{'coord': {'lon': 28.09, 'lat': -25.62}, 'sys': {'country': 'ZA', 'timezone': 7200, 'sunrise': 1600574350, 'sunset': 1600617774}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}], 'main': {'temp': 22.05, 'feels_like': 20.23, 'temp_min': 21.11, 'temp_max': 23, 'pressure': 1017, 'humidity': 33}, 'visibility': 10000, 'wind': {'speed': 1, 'deg': 130}, 'clouds': {'all': 45}, 'dt': 1600636208, 'id': 959103, 'name': 'Rosslyn'}
{'coord': {'lon': 55.3, 'lat': 25.26}, 'sys': {'country': 'AE', 'timezone': 14400, 'sunrise': 1600654024, 'sunset': 1600697798}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'main': {'temp': 30.41, 'feels_like': 34.79, 'temp_min': 28, 'temp_max': 32, 'pressure': 1002, 'humidity': 66}, 'visibility': 10000, 'wind': {'speed': 1.5, 'deg': 240}, 'clouds': {'all': 0}, 'dt': 1600636152, 'id': 292223, 'name': 'Dubai'}
{'coord': {'lon': 103.85, 'lat': 1.29}, 'sys': {'country': 'SG', 'timezone': 28800, 'sunrise': 1600642460, 'sunset': 1600686065}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'main': {'temp': 26.68, 'feels_like': 29.78, 'temp_min': 25.56, 'temp_max': 27.78, 'pressure': 1009, 'humidity': 83}, 'visibility': 10000, 'wind': {'speed': 3.5, 'deg': 317}, 'clouds': {'all': 75}, 'dt': 1600636258, 'id': 1880252, 'name': 'Singapore'}
{'coord': {'lon': 57.58, 'lat': -20.3}, 'sys': {'country': 'MU', 'timezone': 14400, 'sunrise': 1600653604, 'sunset': 1600697124}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}], 'main': {'temp': 21.83, 'feels_like': 20.13, 'temp_min': 21.67, 'temp_max': 22, 'pressure': 1021, 'humidity': 73}, 'visibility': 10000, 'wind': {'speed': 5.7, 'deg': 110}, 'clouds': {'all': 40}, 'dt': 1600636208, 'id': 934292, 'name': 'Mauritius'}
{'coord': {'lon': -70.92, 'lat': -53.15}, 'sys': {'country': 'CL', 'timezone': -10800, 'sunrise': 1600598155, 'sunset': 1600641482}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}], 'main': {'temp': 10.49, 'feels_like': 4.18, 'temp_min': 10, 'temp_max': 11, 'pressure': 1017, 'humidity': 57}, 'visibility': 10000, 'wind': {'speed': 6.7, 'deg': 290}, 'clouds': {'all': 96}, 'dt': 1600636460, 'id': 3874787, 'name': 'Punta Arenas'}
{'coord': {'lon': -80.93, 'lat': 26.75}, 'sys': {'country': 'US', 'timezone': -14400, 'sunrise': 1600600297, 'sunset': 1600644144}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}], 'main': {'temp': 28.93, 'feels_like': 35.44, 'temp_min': 26, 'temp_max': 32.22, 'pressure': 1013, 'humidity': 94}, 'visibility': 1609, 'wind': {'speed': 2.6, 'deg': 10}, 'clouds': {'all': 90}, 'dt': 1600636466, 'id': 4151366, 'name': 'Clewiston'}
{'coord': {'lon': -109.47, 'lat': 41.53}, 'sys': {'country': 'US', 'timezone': -21600, 'sunrise': 1600607032, 'sunset': 1600651104}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'main': {'temp': 18, 'feels_like': 11.49, 'temp_min': 18, 'temp_max': 18, 'pressure': 1024, 'humidity': 27}, 'visibility': 10000, 'wind': {'speed': 6.2, 'deg': 250}, 'clouds': {'all': 1}, 'dt': 1600636501, 'id': 5826559, 'name': 'Green River'}
{'coord': {'lon': 18.96, 'lat': 69.65}, 'sys': {'country': 'NO', 'timezone': 7200, 'sunrise': 1600575472, 'sunset': 1600621034}, 'weather': [{'id': 521, 'main': 'Rain', 'description': 'shower rain', 'icon': '09n'}], 'main': {'temp': 6, 'feels_like': 1.28, 'temp_min': 6, 'temp_max': 6, 'pressure': 995, 'humidity': 81}, 'visibility': 10000, 'wind': {'speed': 4.6, 'deg': 240}, 'clouds': {'all': 75}, 'dt': 1600636416, 'id': 3133895, 'name': 'Tromsø'}
{'coord': {'lon': 168.22, 'lat': -77.66}, 'sys': {'country': 'AQ', 'timezone': 43200, 'sunrise': 1600627064, 'sunset': 1600670571}, 'weather': [{'id': 600, 'main': 'Snow', 'description': 'light snow', 'icon': '13d'}], 'main': {'temp': -18.84, 'feels_like': -24.57, 'temp_min': -18.84, 'temp_max': -18.84, 'pressure': 987, 'sea_level': 987, 'grnd_level': 956, 'humidity': 87}, 'visibility': 889, 'wind': {'speed': 3.04, 'deg': 242}, 'clouds': {'all': 100}, 'dt': 1600636564, 'id': 6696480, 'name': 'McMurdo Station'}
{'coord': {'lon': -149.9, 'lat': 61.22}, 'sys': {'country': 'US', 'timezone': -28800, 'sunrise': 1600616425, 'sunset': 1600661113}, 'weather': [{'id': 503, 'main': 'Rain', 'description': 'very heavy rain', 'icon': '10d'}], 'main': {'temp': 8.99, 'feels_like': 6.58, 'temp_min': 6.67, 'temp_max': 10.56, 'pressure': 1009, 'humidity': 81}, 'visibility': 10000, 'wind': {'speed': 2.1, 'deg': 20}, 'clouds': {'all': 90}, 'dt': 1600636503, 'id': 5879400, 'name': 'Anchorage'}
{'coord': {'lon': -148.34, 'lat': 70.26}, 'sys': {'country': 'US', 'timezone': -28800, 'sunrise': 1600615697, 'sunset': 1600661092}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}], 'main': {'temp': 0, 'feels_like': -5.02, 'temp_min': 0, 'temp_max': 0, 'pressure': 1008, 'humidity': 92}, 'visibility': 10000, 'wind': {'speed': 4.1, 'deg': 280}, 'clouds': {'all': 90}, 'dt': 1600636503, 'id': 5872126, 'name': 'Prudhoe Bay'}
